"prod","sottoarea","data","vendite"
1,75,2016-05-19,6.25707367604367
1,76,2016-05-10,9.0627405627656
1,76,2016-05-11,8.19545926151075
1,76,2016-05-12,8.77536490511701
1,76,2016-05-13,8.84411759932819
1,76,2016-05-14,1.08505253685418
1,76,2016-05-15,0
1,76,2016-05-16,9.72280998079538
1,76,2016-05-17,8.3362760814132
1,76,2016-05-18,7.69686875131715
1,76,2016-05-19,8.42718673216729
1,77,2016-05-10,8.46098454560311
1,77,2016-05-11,8.8873944871212
1,77,2016-05-12,9.03665637430622
1,77,2016-05-13,8.15130025126249
1,77,2016-05-14,1.06464030834461
1,77,2016-05-15,0
1,77,2016-05-16,9.44918060131803
1,77,2016-05-17,8.0026273389555
1,77,2016-05-18,8.2414210374145
1,77,2016-05-19,8.63202060016694
1,78,2016-05-10,0.787497701656299
1,78,2016-05-11,0.885572920050772
1,78,2016-05-12,0.629092449437511
1,78,2016-05-13,0.894766529684392
1,78,2016-05-14,0
1,78,2016-05-15,0
1,78,2016-05-16,0.775800341571514
1,78,2016-05-17,0.76080707259286
1,78,2016-05-18,0.914188705214681
1,78,2016-05-19,0.700014205951029
1,79,2016-05-10,3.21289939459002
1,79,2016-05-11,3.59087876534751
1,79,2016-05-12,3.11274236104331
1,79,2016-05-13,2.87233082767909
1,79,2016-05-14,0.209249292965664
1,79,2016-05-15,0
1,79,2016-05-16,3.58024874370725
1,79,2016-05-17,2.78589718227314
1,79,2016-05-18,3.17874437948336
1,79,2016-05-19,2.96809473268099
1,80,2016-05-10,6.34172280601816
1,80,2016-05-11,6.78459375759341
1,80,2016-05-12,6.8078217878014
1,80,2016-05-13,6.59988721813329
1,80,2016-05-14,1.74756487878864
1,80,2016-05-15,0.231980252207215
1,80,2016-05-16,7.2793129425109
1,80,2016-05-17,6.18836241375811
1,80,2016-05-18,6.64797491142682
1,80,2016-05-19,6.83241336531978
1,81,2016-05-10,5.11314699993259
1,81,2016-05-11,5.1526026948023
1,81,2016-05-12,4.98877610116984
1,81,2016-05-13,4.89356301145612
1,81,2016-05-14,1.01948231263078
1,81,2016-05-15,0.0977718050165955
1,81,2016-05-16,4.97690623844535
1,81,2016-05-17,4.80736658448042
1,81,2016-05-18,4.76885285979632
1,81,2016-05-19,4.81251888749106
1,82,2016-05-10,2.67347992856243
1,82,2016-05-11,2.8053201794471
1,82,2016-05-12,2.94631471678085
1,82,2016-05-13,2.93363157950086
1,82,2016-05-14,0.547865336693305
1,82,2016-05-15,0.00885962791902081
1,82,2016-05-16,2.95462667913762
1,82,2016-05-17,2.53182552929527
1,82,2016-05-18,2.60667987151315
1,82,2016-05-19,2.75936211713304
1,83,2016-05-10,5.4507831793297
1,83,2016-05-11,5.69396930156171
1,83,2016-05-12,6.40051864214039
1,83,2016-05-13,6.31487714324891
1,83,2016-05-14,0.919941061248553
1,83,2016-05-15,0
1,83,2016-05-16,6.35351434207038
1,83,2016-05-17,5.29134573490302
1,83,2016-05-18,5.35691257205564
1,83,2016-05-19,6.0649275308521
1,84,2016-05-10,8.22357517068494
1,84,2016-05-11,8.86158621316313
1,84,2016-05-12,8.35517288176139
1,84,2016-05-13,8.35017876803049
1,84,2016-05-14,1.49038018346448
1,84,2016-05-15,0
1,84,2016-05-16,8.44205598960552
1,84,2016-05-17,7.90916158854147
1,84,2016-05-18,8.24571723864912
1,84,2016-05-19,8.17680575636386
1,85,2016-05-10,2.88259207243534
1,85,2016-05-11,2.9390299107333
1,85,2016-05-12,2.59054469918773
1,85,2016-05-13,2.59511436589335
1,85,2016-05-14,0.504570717334905
1,85,2016-05-15,0
1,85,2016-05-16,2.88366431600414
1,85,2016-05-17,2.65860515351589
1,85,2016-05-18,2.54187574064184
1,85,2016-05-19,2.41870430320639
1,86,2016-05-10,8.1946810416325
1,86,2016-05-11,8.17584130047539
1,86,2016-05-12,8.03182484111701
1,86,2016-05-13,8.32369246862027
1,86,2016-05-14,1.67959866977585
1,86,2016-05-15,0
1,86,2016-05-16,8.59362315883418
1,86,2016-05-17,7.56184234477847
1,86,2016-05-18,7.32037217114088
1,86,2016-05-19,7.79297869918944
1,87,2016-05-10,3.34268798049083
1,87,2016-05-11,3.28135321493344
1,87,2016-05-12,3.41409004002326
1,87,2016-05-13,3.1250903442863
1,87,2016-05-14,0.511224130611328
1,87,2016-05-15,0
1,87,2016-05-16,3.79080085174428
1,87,2016-05-17,2.9662696038732
1,87,2016-05-18,2.83099373885236
1,87,2016-05-19,3.29941282770091
1,88,2016-05-10,15.8583351225378
1,88,2016-05-11,14.8166439148611
1,88,2016-05-12,15.8098602981811
1,88,2016-05-13,17.3290697218452
1,88,2016-05-14,4.69114901722466
1,88,2016-05-15,1.32070798203572
1,88,2016-05-16,16.0238971195451
1,88,2016-05-17,15.1775598263796
1,88,2016-05-18,13.6001336555931
1,88,2016-05-19,15.3841007908124
1,89,2016-05-10,3.49638770164891
1,89,2016-05-11,3.65918917997313
1,89,2016-05-12,3.57683129708755
1,89,2016-05-13,3.63586827984819
1,89,2016-05-14,1.05725355801737
1,89,2016-05-15,0.103597683289443
1,89,2016-05-16,3.76552951661406
1,89,2016-05-17,3.24340046043838
1,89,2016-05-18,3.19360193212839
1,89,2016-05-19,3.33850828186364
1,90,2016-05-10,15.9185075789646
1,90,2016-05-11,16.4995680808044
1,90,2016-05-12,14.8035035985094
1,90,2016-05-13,15.3526358437383
1,90,2016-05-14,5.40837857915416
1,90,2016-05-15,1.84675532290947
1,90,2016-05-16,15.5132347480668
1,90,2016-05-17,14.8440590378641
1,90,2016-05-18,14.6573851846044
1,90,2016-05-19,14.3185277171661
1,91,2016-05-10,9.31672501150925
1,91,2016-05-11,8.6205660728263
1,91,2016-05-12,9.4645870966892
1,91,2016-05-13,9.64334783167821
1,91,2016-05-14,2.14970582000939
1,91,2016-05-15,0.492571450128707
1,91,2016-05-16,9.38698724706141
1,91,2016-05-17,8.67357601287351
1,91,2016-05-18,8.18135855901792
1,91,2016-05-19,9.02450809475647
1,92,2016-05-10,8.96492813405097
1,92,2016-05-11,9.32426141724915
1,92,2016-05-12,9.54759409689496
1,92,2016-05-13,9.16381130958655
1,92,2016-05-14,2.24709417101954
1,92,2016-05-15,0.49103360131692
1,92,2016-05-16,9.41392339576502
1,92,2016-05-17,8.5138106552886
1,92,2016-05-18,8.68546943545119
1,92,2016-05-19,9.26801730951384
1,93,2016-05-10,3.06840633700676
1,93,2016-05-11,2.91921322121544
1,93,2016-05-12,3.11289052211954
1,93,2016-05-13,3.08381849397972
1,93,2016-05-14,0.901039075632779
1,93,2016-05-15,0.197031875343723
1,93,2016-05-16,3.24915512406941
1,93,2016-05-17,2.79065130185166
1,93,2016-05-18,2.65452005438033
1,93,2016-05-19,2.97635498869701
1,94,2016-05-10,7.11652580826504
1,94,2016-05-11,7.29838530263202
1,94,2016-05-12,7.38300898427591
1,94,2016-05-13,7.04923894913061
1,94,2016-05-14,1.20233056949791
1,94,2016-05-15,0.053570874673254
1,94,2016-05-16,7.38913147314029
1,94,2016-05-17,6.34187832478132
1,94,2016-05-18,6.58473461189172
1,94,2016-05-19,7.18404517641391
1,95,2016-05-10,4.41022527664341
1,95,2016-05-11,4.51517277884742
1,95,2016-05-12,4.65358558951312
1,95,2016-05-13,4.43257928213713
1,95,2016-05-14,0.963867466232988
1,95,2016-05-15,0.055067973277057
1,95,2016-05-16,4.7902178666861
1,95,2016-05-17,3.96185611628592
1,95,2016-05-18,4.03706934961897
1,95,2016-05-19,4.57968239259465
1,96,2016-05-10,7.42499304784192
1,96,2016-05-11,7.34246835616099
1,96,2016-05-12,7.34187062479817
1,96,2016-05-13,7.16537795062187
1,96,2016-05-14,1.00682278007639
1,96,2016-05-15,0
1,96,2016-05-16,7.56285723096668
1,96,2016-05-17,7.27009328857568
1,96,2016-05-18,6.85936487934159
1,96,2016-05-19,6.79414452298932
1,97,2016-05-10,4.66195349386093
1,97,2016-05-11,4.49255943081058
1,97,2016-05-12,4.2927160726506
1,97,2016-05-13,4.40656552638182
1,97,2016-05-14,0.913504434917425
1,97,2016-05-15,0.00863501135409014
1,97,2016-05-16,4.1884570902496
1,97,2016-05-17,4.43151834887006
1,97,2016-05-18,4.01076055478591
1,97,2016-05-19,4.04800892558469
1,98,2016-05-10,5.16038704106055
1,98,2016-05-11,4.70859559881282
1,98,2016-05-12,5.02639026575253
1,98,2016-05-13,4.69933119334802
1,98,2016-05-14,1.28235041897519
1,98,2016-05-15,0.0609054910266563
1,98,2016-05-16,5.28460356065467
1,98,2016-05-17,5.02506426113434
1,98,2016-05-18,4.62878210497149
1,98,2016-05-19,4.89716002555356
1,99,2016-05-10,6.92429053277057
1,99,2016-05-11,6.49441054172658
1,99,2016-05-12,6.57405694006236
1,99,2016-05-13,6.87767225845996
1,99,2016-05-14,1.43206761738158
1,99,2016-05-15,0.190105623454093
1,99,2016-05-16,7.20351522112364
1,99,2016-05-17,6.54968330009631
1,99,2016-05-18,6.08038122508687
1,99,2016-05-19,6.38259690271688
1,100,2016-05-10,7.07089512144378
1,100,2016-05-11,7.22868329762423
1,100,2016-05-12,7.28570578308039
1,100,2016-05-13,7.18425270923613
1,100,2016-05-14,1.32939990093573
1,100,2016-05-15,0
1,100,2016-05-16,7.5839455697131
1,100,2016-05-17,7.01905816814674
1,100,2016-05-18,6.76053663304704
1,100,2016-05-19,7.01947709410541
1,101,2016-05-10,5.33113243034913
1,101,2016-05-11,5.0734932607618
1,101,2016-05-12,5.52236695262841
1,101,2016-05-13,5.25402397754655
1,101,2016-05-14,1.00040291043495
1,101,2016-05-15,0.25522932300427
1,101,2016-05-16,5.33679918896851
1,101,2016-05-17,5.09505634109731
1,101,2016-05-18,4.70591787251392
1,101,2016-05-19,5.52962935532636
1,102,2016-05-10,8.65322030454621
1,102,2016-05-11,8.62980912809081
1,102,2016-05-12,9.50799853579469
1,102,2016-05-13,8.96373816821583
1,102,2016-05-14,1.36494498023574
1,102,2016-05-15,0.117035956278115
1,102,2016-05-16,9.28296183732212
1,102,2016-05-17,7.95749517428931
1,102,2016-05-18,7.96751753722851
1,102,2016-05-19,9.2501178583084
1,103,2016-05-10,4.09792175323597
1,103,2016-05-11,3.99047189411645
1,103,2016-05-12,4.44884232742369
1,103,2016-05-13,4.84151963666866
1,103,2016-05-14,1.14351933719441
1,103,2016-05-15,0.0556087499791906
1,103,2016-05-16,4.78500071198284
1,103,2016-05-17,3.89557173191295
1,103,2016-05-18,3.71290053675037
1,103,2016-05-19,4.2112319320193
1,104,2016-05-10,4.83377883827369
1,104,2016-05-11,4.84791039658192
1,104,2016-05-12,5.07621701672461
1,104,2016-05-13,5.61911023613994
1,104,2016-05-14,1.22019197992934
1,104,2016-05-15,0.0270241465697472
1,104,2016-05-16,5.87069620833441
1,104,2016-05-17,4.67246213903582
1,104,2016-05-18,4.56474334860574
1,104,2016-05-19,4.87023067705031
1,105,2016-05-10,9.09508881150087
1,105,2016-05-11,9.74538274334774
1,105,2016-05-12,10.1874272371552
1,105,2016-05-13,10.2039695168562
1,105,2016-05-14,1.93904280675626
1,105,2016-05-15,0.46434754287826
1,105,2016-05-16,10.5909713857547
1,105,2016-05-17,8.89441605327821
1,105,2016-05-18,8.84015498532232
1,105,2016-05-19,9.64227341190085
1,106,2016-05-10,9.59299790276556
1,106,2016-05-11,9.85586582218293
1,106,2016-05-12,10.2968701576563
1,106,2016-05-13,10.5764713766517
1,106,2016-05-14,2.54365965897287
1,106,2016-05-15,0.509582708188056
1,106,2016-05-16,9.86690885348062
1,106,2016-05-17,9.16966527784408
1,106,2016-05-18,9.20899811649929
1,106,2016-05-19,10.0883384484883
1,107,2016-05-10,2.83705280539249
1,107,2016-05-11,2.95976111976361
1,107,2016-05-12,2.96408677298239
1,107,2016-05-13,3.13033161699106
1,107,2016-05-14,0.697608461254252
1,107,2016-05-15,0.0550905728725437
1,107,2016-05-16,3.10428556456173
1,107,2016-05-17,2.69883843407865
1,107,2016-05-18,2.67798023772034
1,107,2016-05-19,2.96132926686857
1,108,2016-05-10,5.68487136809348
1,108,2016-05-11,6.13900983655472
1,108,2016-05-12,5.93125394860922
1,108,2016-05-13,5.63815383260502
1,108,2016-05-14,1.08052607207154
1,108,2016-05-15,0.151975394622813
1,108,2016-05-16,6.2183075028704
1,108,2016-05-17,5.49025797706731
1,108,2016-05-18,5.76086585557205
1,108,2016-05-19,5.71630658512309
1,109,2016-05-10,8.15452699821491
1,109,2016-05-11,8.95218910081184
1,109,2016-05-12,8.62677102991497
1,109,2016-05-13,7.9597991059413
1,109,2016-05-14,1.06105891644417
1,109,2016-05-15,0
1,109,2016-05-16,9.54490965829397
1,109,2016-05-17,7.84104243838305
1,109,2016-05-18,8.18249792367286
1,109,2016-05-19,8.33850461053512
1,110,2016-05-10,3.4722819127035
1,110,2016-05-11,3.77618936947595
1,110,2016-05-12,3.72591189184342
1,110,2016-05-13,3.63754580077586
1,110,2016-05-14,0.760170125819781
1,110,2016-05-15,0
1,110,2016-05-16,4.15307982292281
1,110,2016-05-17,3.44944838340907
1,110,2016-05-18,3.47991247160624
1,110,2016-05-19,3.61981896627982
1,111,2016-05-10,12.5241261783916
1,111,2016-05-11,13.4386099305632
1,111,2016-05-12,13.1446474122925
1,111,2016-05-13,13.1969690667729
1,111,2016-05-14,2.46758755801168
1,111,2016-05-15,0.437401304534482
1,111,2016-05-16,14.0475421154803
1,111,2016-05-17,11.8618101781132
1,111,2016-05-18,12.6728452101727
1,111,2016-05-19,12.7420586496552
1,112,2016-05-10,5.92172950931538
1,112,2016-05-11,6.23652771727731
1,112,2016-05-12,6.19248372676209
1,112,2016-05-13,5.99874411176138
1,112,2016-05-14,1.05608364514553
1,112,2016-05-15,0.0066816197640053
1,112,2016-05-16,6.60260785221361
1,112,2016-05-17,5.6452044189463
1,112,2016-05-18,5.91877059731603
1,112,2016-05-19,6.00104432311935
1,113,2016-05-10,9.88054345044814
1,113,2016-05-11,11.2053885221312
1,113,2016-05-12,10.9386660336124
1,113,2016-05-13,9.98603205476522
1,113,2016-05-14,1.64109336429401
1,113,2016-05-15,0
1,113,2016-05-16,11.5888064857398
1,113,2016-05-17,9.14397937495916
1,113,2016-05-18,10.2995821318062
1,113,2016-05-19,10.3245433867722
1,114,2016-05-10,14.2916715662118
1,114,2016-05-11,14.7150606262623
1,114,2016-05-12,15.0821941223038
1,114,2016-05-13,14.0944371469122
1,114,2016-05-14,2.81744411025659
1,114,2016-05-15,0.144404749556188
1,114,2016-05-16,16.7213607743337
1,114,2016-05-17,13.8177011447828
1,114,2016-05-18,14.1647434174217
1,114,2016-05-19,14.7924531786597
1,115,2016-05-10,0.961759465631821
1,115,2016-05-11,0.958792385618088
1,115,2016-05-12,0.923249530179623
1,115,2016-05-13,0.787412861943725
1,115,2016-05-14,0
1,115,2016-05-15,0
1,115,2016-05-16,0.983622499318304
1,115,2016-05-17,0.915259614160058
1,115,2016-05-18,0.890718136098934
1,115,2016-05-19,0.877491759900704
1,116,2016-05-10,4.22373820923732
1,116,2016-05-11,4.07348782719293
1,116,2016-05-12,4.16350526933043
1,116,2016-05-13,4.19244978503348
1,116,2016-05-14,0.989168074518573
1,116,2016-05-15,0.296830081347243
1,116,2016-05-16,4.47844441333181
1,116,2016-05-17,4.15094492309594
1,116,2016-05-18,3.90826195520169
1,116,2016-05-19,3.94414675916388
1,117,2016-05-10,0.946274743974592
1,117,2016-05-11,1.05922313905562
1,117,2016-05-12,1.16403618235492
1,117,2016-05-13,1.081792779173
1,117,2016-05-14,0.13376918639207
1,117,2016-05-15,0
1,117,2016-05-16,1.0086264455615
1,117,2016-05-17,0.886034491606612
1,117,2016-05-18,0.895263670051161
1,117,2016-05-19,1.07855582241314
1,118,2016-05-10,4.63034065070424
1,118,2016-05-11,4.6348606696209
1,118,2016-05-12,5.12906134991937
1,118,2016-05-13,4.7027495448724
1,118,2016-05-14,1.07279776259981
1,118,2016-05-15,0.151553881377255
1,118,2016-05-16,5.19866977462272
1,118,2016-05-17,4.37240207324777
1,118,2016-05-18,4.30654475174522
1,118,2016-05-19,4.96632010676423
1,119,2016-05-10,1.12937393237353
1,119,2016-05-11,1.20553273361033
1,119,2016-05-12,1.25744417487027
1,119,2016-05-13,1.16165140155613
1,119,2016-05-14,0.159474318725457
1,119,2016-05-15,0
1,119,2016-05-16,1.26962496316241
1,119,2016-05-17,1.0774035009658
1,119,2016-05-18,1.03353026204111
1,119,2016-05-19,1.17766864215866
1,120,2016-05-10,10.9302469853582
1,120,2016-05-11,10.8334125310696
1,120,2016-05-12,11.0230072522565
1,120,2016-05-13,10.8606149264413
1,120,2016-05-14,2.12175212518223
1,120,2016-05-15,0.748857591773696
1,120,2016-05-16,11.4895054417256
1,120,2016-05-17,10.5699848048022
1,120,2016-05-18,10.3163438155762
1,120,2016-05-19,10.7884801952059
1,121,2016-05-10,8.85318343532804
1,121,2016-05-11,9.20913799914938
1,121,2016-05-12,8.56114370320839
1,121,2016-05-13,9.01812557026027
1,121,2016-05-14,1.93768680239427
1,121,2016-05-15,0.259948232355628
1,121,2016-05-16,9.62895823345113
1,121,2016-05-17,8.1277960643191
1,121,2016-05-18,8.29483722534096
1,121,2016-05-19,8.35146161375371
1,122,2016-05-10,3.84266210267403
1,122,2016-05-11,3.64669731176239
1,122,2016-05-12,3.64080442552853
1,122,2016-05-13,3.64199907717177
1,122,2016-05-14,0.825715615246263
1,122,2016-05-15,0.168559468335155
1,122,2016-05-16,3.82376951817138
1,122,2016-05-17,3.38365686202265
1,122,2016-05-18,3.23804720223226
1,122,2016-05-19,3.55565491265136
1,123,2016-05-10,4.7098776496264
1,123,2016-05-11,4.73496113297912
1,123,2016-05-12,5.07016250146766
1,123,2016-05-13,5.05278075123962
1,123,2016-05-14,0.916187643888098
1,123,2016-05-15,0.0991088855438646
1,123,2016-05-16,5.48539218214551
1,123,2016-05-17,4.51290143892479
1,123,2016-05-18,4.35005614142654
1,123,2016-05-19,4.82840496295791
1,124,2016-05-10,7.29478083353401
1,124,2016-05-11,7.50268219765509
1,124,2016-05-12,7.98198560180945
1,124,2016-05-13,8.23704772732083
1,124,2016-05-14,1.65254328974589
1,124,2016-05-15,0.550487407622279
1,124,2016-05-16,8.2356510523786
1,124,2016-05-17,7.00907811513537
1,124,2016-05-18,6.95214257520901
1,124,2016-05-19,7.54885130390529
1,125,2016-05-10,9.4065809517218
1,125,2016-05-11,9.47953754339945
1,125,2016-05-12,10.3085536025694
1,125,2016-05-13,9.44050740166572
1,125,2016-05-14,3.14857420838452
1,125,2016-05-15,1.59089799521169
1,125,2016-05-16,9.99385998468405
1,125,2016-05-17,9.15891766564836
1,125,2016-05-18,9.00040259936371
1,125,2016-05-19,9.90032257242515
1,126,2016-05-10,6.12766350379387
1,126,2016-05-11,5.89138775813228
1,126,2016-05-12,6.31252126664739
1,126,2016-05-13,6.54085840316235
1,126,2016-05-14,1.1399456352995
1,126,2016-05-15,0.163876930348806
1,126,2016-05-16,6.57284903727124
1,126,2016-05-17,5.70868695063765
1,126,2016-05-18,6.04205004960593
1,126,2016-05-19,5.99987056830068
1,127,2016-05-10,8.25747128924962
1,127,2016-05-11,7.95097854767402
1,127,2016-05-12,8.70890201234109
1,127,2016-05-13,8.65486768070859
1,127,2016-05-14,1.85043394029836
1,127,2016-05-15,0.569001230147422
1,127,2016-05-16,9.19195252919484
1,127,2016-05-17,7.83607942409217
1,127,2016-05-18,7.26873082070419
1,127,2016-05-19,8.43975635548292
1,128,2016-05-10,1.55690981696199
1,128,2016-05-11,1.37824237960974
1,128,2016-05-12,1.69795406728493
1,128,2016-05-13,1.81990813011773
1,128,2016-05-14,0.570102358113487
1,128,2016-05-15,0.189739340745468
1,128,2016-05-16,1.8082637852838
1,128,2016-05-17,1.56971629700877
1,128,2016-05-18,1.32602861316014
1,128,2016-05-19,1.71994941683277
1,129,2016-05-10,10.1215216660329
1,129,2016-05-11,10.3075516941501
1,129,2016-05-12,9.49466613251701
1,129,2016-05-13,10.770531603502
1,129,2016-05-14,1.53440330024313
1,129,2016-05-15,0.15498008100646
1,129,2016-05-16,11.7798675140304
1,129,2016-05-17,8.70081282842929
1,129,2016-05-18,8.67662812880809
1,129,2016-05-19,8.75430134320503
1,130,2016-05-10,9.23584913098755
1,130,2016-05-11,9.34991896589471
1,130,2016-05-12,9.32173604690135
1,130,2016-05-13,9.93410995600875
1,130,2016-05-14,1.83314903955284
1,130,2016-05-15,0.20648038884917
1,130,2016-05-16,10.5064202702169
1,130,2016-05-17,9.04177603453959
1,130,2016-05-18,8.82972007340233
1,130,2016-05-19,8.91219226777248
1,131,2016-05-10,8.91000893753795
1,131,2016-05-11,9.19745426347217
1,131,2016-05-12,8.93082966530985
1,131,2016-05-13,9.69207540680999
1,131,2016-05-14,1.88544332790579
1,131,2016-05-15,0.75541889386586
1,131,2016-05-16,10.5064497720478
1,131,2016-05-17,8.69030973202913
1,131,2016-05-18,8.75128094151639
1,131,2016-05-19,8.71178533617634
1,132,2016-05-10,6.80003460828259
1,132,2016-05-11,6.92791032620597
1,132,2016-05-12,7.13853584010881
1,132,2016-05-13,6.91650378137895
1,132,2016-05-14,1.52952909429575
1,132,2016-05-15,0.0509753781416698
1,132,2016-05-16,7.10125920896162
1,132,2016-05-17,6.11513354743487
1,132,2016-05-18,6.94624772287761
1,132,2016-05-19,6.7381528482577
1,133,2016-05-10,9.02918643146483
1,133,2016-05-11,9.19370262145319
1,133,2016-05-12,10.2852787920442
1,133,2016-05-13,8.73170551083704
1,133,2016-05-14,1.57290839058221
1,133,2016-05-15,0
1,133,2016-05-16,9.26755267824626
1,133,2016-05-17,8.35891226733525
1,133,2016-05-18,8.51723393640474
1,133,2016-05-19,9.82324283348174
1,134,2016-05-10,2.05149342058764
1,134,2016-05-11,2.23783440162662
1,134,2016-05-12,2.38707866439519
1,134,2016-05-13,2.1278747690462
1,134,2016-05-14,0.561165511544909
1,134,2016-05-15,0
1,134,2016-05-16,2.36183285999604
1,134,2016-05-17,1.86467716467535
1,134,2016-05-18,2.10519100117045
1,134,2016-05-19,2.22615529701329
1,135,2016-05-10,7.83239904645114
1,135,2016-05-11,8.29873319344897
1,135,2016-05-12,8.66146774415832
1,135,2016-05-13,8.03180752574403
1,135,2016-05-14,1.90952682756447
1,135,2016-05-15,0.555566242129642
1,135,2016-05-16,9.50808208563983
1,135,2016-05-17,7.7781887924329
1,135,2016-05-18,7.59270948570438
1,135,2016-05-19,8.38638475753219
1,136,2016-05-10,2.3038973969238
1,136,2016-05-11,2.2339392405849
1,136,2016-05-12,2.38699949714061
1,136,2016-05-13,2.16564357515166
1,136,2016-05-14,0.539289144903249
1,136,2016-05-15,0
1,136,2016-05-16,2.4205035944856
1,136,2016-05-17,2.21635503381178
1,136,2016-05-18,2.09040682786126
1,136,2016-05-19,2.29090148872604
1,137,2016-05-10,5.69969368918405
1,137,2016-05-11,4.97157638871382
1,137,2016-05-12,5.24880809082567
1,137,2016-05-13,5.12255536981874
1,137,2016-05-14,1.20595421737454
1,137,2016-05-15,0.157951836319486
1,137,2016-05-16,5.67286308707751
1,137,2016-05-17,5.37749092846046
1,137,2016-05-18,4.66632058402509
1,137,2016-05-19,4.87051049427869
1,138,2016-05-10,4.39764052636219
1,138,2016-05-11,4.24517284915973
1,138,2016-05-12,4.45482177565668
1,138,2016-05-13,4.38905281267852
1,138,2016-05-14,0.832444549253712
1,138,2016-05-15,0
1,138,2016-05-16,4.47369903949555
1,138,2016-05-17,4.09120012854477
1,138,2016-05-18,4.06244440293447
1,138,2016-05-19,4.15509528178259
1,139,2016-05-10,8.39026017336486
1,139,2016-05-11,8.73143733618801
1,139,2016-05-12,8.51528921828265
1,139,2016-05-13,8.54034726368112
1,139,2016-05-14,1.97239594135104
1,139,2016-05-15,0.584248009156588
1,139,2016-05-16,8.75683474228569
1,139,2016-05-17,7.95637548298193
1,139,2016-05-18,8.37319669897014
1,139,2016-05-19,8.39902817559277
1,140,2016-05-10,10.118833047879
1,140,2016-05-11,9.75605267650118
1,140,2016-05-12,10.3845615378991
1,140,2016-05-13,10.4872197068595
1,140,2016-05-14,2.15195099353008
1,140,2016-05-15,0.53029423883869
1,140,2016-05-16,9.87592597116756
1,140,2016-05-17,9.5375777094564
1,140,2016-05-18,9.32065260468817
1,140,2016-05-19,10.1452511679458
1,141,2016-05-10,3.72345734199552
1,141,2016-05-11,3.44522233989407
1,141,2016-05-12,3.84040334978572
1,141,2016-05-13,4.45996578287877
1,141,2016-05-14,1.26544354864589
1,141,2016-05-15,0.577571382146906
1,141,2016-05-16,3.8777096504303
1,141,2016-05-17,3.5464046642589
1,141,2016-05-18,3.27487036038864
1,141,2016-05-19,3.75981243676593
1,142,2016-05-10,7.46735187987559
1,142,2016-05-11,7.62273177366623
1,142,2016-05-12,7.78469301159192
1,142,2016-05-13,7.79831724484434
1,142,2016-05-14,2.17324140602429
1,142,2016-05-15,0.932739650163357
1,142,2016-05-16,7.7120915737826
1,142,2016-05-17,7.13933098480871
1,142,2016-05-18,7.22793002188206
1,142,2016-05-19,7.47507637167779
1,143,2016-05-10,3.03090623418434
1,143,2016-05-11,3.2315798359283
1,143,2016-05-12,3.22615821752538
1,143,2016-05-13,3.28508435474967
1,143,2016-05-14,0.941802574105459
1,143,2016-05-15,0.238011949435676
1,143,2016-05-16,3.33387697577315
1,143,2016-05-17,2.90190117522744
1,143,2016-05-18,3.06494026520104
1,143,2016-05-19,3.12682603632765
1,144,2016-05-10,17.5174200960035
1,144,2016-05-11,15.0469379897414
1,144,2016-05-12,14.8412916785897
1,144,2016-05-13,16.6934654291212
1,144,2016-05-14,4.20269744397953
1,144,2016-05-15,1.02852724707701
1,144,2016-05-16,15.8772747788229
1,144,2016-05-17,18.214114226813
1,144,2016-05-18,14.290884288548
1,144,2016-05-19,14.5657719159777
1,145,2016-05-10,10.379213057104
1,145,2016-05-11,9.21473811102111
1,145,2016-05-12,11.2179174968098
1,145,2016-05-13,10.3118629912448
1,145,2016-05-14,2.37155640200312
1,145,2016-05-15,0.525953990285875
1,145,2016-05-16,10.6833776740675
1,145,2016-05-17,9.59130498596399
1,145,2016-05-18,9.16740855456955
1,145,2016-05-19,10.2257116109593
2,1,2016-05-10,2.17487248904144
2,1,2016-05-11,1.79659422635543
2,1,2016-05-12,1.98647523349243
2,1,2016-05-13,2.26141532036661
2,1,2016-05-14,1.12097149710261
2,1,2016-05-15,0.170919841747348
2,1,2016-05-16,1.30424176630243
2,1,2016-05-17,2.0607628754793
2,1,2016-05-18,1.81084773036257
2,1,2016-05-19,2.23067860383512
2,2,2016-05-10,3.29776013730313
2,2,2016-05-11,2.73857774243002
2,2,2016-05-12,3.55428602077528
2,2,2016-05-13,3.4285755799398
2,2,2016-05-14,1.59458208973992
2,2,2016-05-15,0.596919066208188
2,2,2016-05-16,1.71840153269259
2,2,2016-05-17,2.96632525589418
2,2,2016-05-18,2.82891324752501
2,2,2016-05-19,3.52312729303191
2,3,2016-05-10,0.496011375952385
2,3,2016-05-11,0.403235930553818
2,3,2016-05-12,0.625959578340757
2,3,2016-05-13,0.539519252015368
2,3,2016-05-14,0.124465423773228
2,3,2016-05-15,0
2,3,2016-05-16,0.322518353301001
2,3,2016-05-17,0.53028935806481
2,3,2016-05-18,0.538733197891952
2,3,2016-05-19,0.580709354485001
2,4,2016-05-10,1.55624015665402
2,4,2016-05-11,1.83692541903028
2,4,2016-05-12,1.83988643150197
2,4,2016-05-13,1.6397449797316
2,4,2016-05-14,0.732173048381262
2,4,2016-05-15,0
2,4,2016-05-16,0.733558453934962
2,4,2016-05-17,1.18748968974234
2,4,2016-05-18,1.82989957114688
2,4,2016-05-19,1.74346755040974
2,5,2016-05-10,4.67845029033069
2,5,2016-05-11,4.02954395947097
