"","Key","Anno","P1","P2","Total"
"419","Zona_27-Area_72-Sottoarea_93",2015,694,396,1090
"420","Zona_27-Area_72-Sottoarea_93",2016,308,170,478
"421","Zona_27-Area_73-Sottoarea_141",2014,655,290,945
"422","Zona_27-Area_73-Sottoarea_141",2015,709,443,1152
"423","Zona_27-Area_73-Sottoarea_141",2016,381,173,554
"424","Zona_27-Area_73-Sottoarea_142",2014,1621,848,2469
"425","Zona_27-Area_73-Sottoarea_142",2015,1713,940,2653
"426","Zona_27-Area_73-Sottoarea_142",2016,743,368,1111
"427","Zona_27-Area_73-Sottoarea_143",2014,623,273,896
"428","Zona_27-Area_73-Sottoarea_143",2015,767,340,1107
"429","Zona_27-Area_73-Sottoarea_143",2016,306,107,413
"430","Zona_27-Area_74-Sottoarea_145",2014,2216,1025,3241
"431","Zona_27-Area_74-Sottoarea_145",2015,2476,1342,3818
"432","Zona_27-Area_74-Sottoarea_145",2016,1077,496,1573
